[0.088s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.206s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.287s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
[0.319s] -- Install configuration: ""
[0.320s] -- Execute custom install script
[0.320s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.320s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.320s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.321s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.321s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.321s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.321s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.322s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.322s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.322s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.323s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.323s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.323s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.323s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
