[0.439s] Invoking command in '/home/utilizador/charmie_ws/src/build/charmie_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_audio:/opt/ros/foxy /usr/bin/cmake --build /home/utilizador/charmie_ws/src/build/charmie_bot -- -j8 -l8
[1.337s] Invoked command in '/home/utilizador/charmie_ws/src/build/charmie_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_audio:/opt/ros/foxy /usr/bin/cmake --build /home/utilizador/charmie_ws/src/build/charmie_bot -- -j8 -l8
[1.391s] Invoking command in '/home/utilizador/charmie_ws/src/build/charmie_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_audio:/opt/ros/foxy /usr/bin/cmake --install /home/utilizador/charmie_ws/src/build/charmie_bot
[1.416s] -- Install configuration: ""
[1.417s] -- Execute custom install script
[1.419s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/empty.yaml
[1.421s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/joystick.yaml
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/main.rviz
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/mapper_params_online_async.yaml
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/slam_nav.rviz
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/config/twist_mux.yaml
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/arms.xacro
[1.423s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/camera.xacro
[1.424s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/depth_camera.xacro
[1.424s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/gazebo_control.xacro
[1.424s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/inertial_macros.xacro
[1.425s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/left_arm.xacro
[1.425s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/lidar.xacro
[1.425s] -- Up-to-date symlink: /home/utilizador/charmie_ws/src/install/charmie_bot/share/charmie_bot/description/right_arm.xacro
