[  1%] Built target charmie_interfaces__cpp
[ 12%] Built target charmie_interfaces__rosidl_generator_c
[ 24%] Built target charmie_interfaces__rosidl_typesupport_introspection_cpp
[ 41%] Built target charmie_interfaces__rosidl_typesupport_c
[ 47%] Built target charmie_interfaces__rosidl_typesupport_introspection_c
[ 58%] Built target charmie_interfaces__rosidl_typesupport_cpp
[ 70%] Built target charmie_interfaces__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target charmie_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target charmie_interfaces
[ 83%] Built target charmie_interfaces__py
[ 93%] Built target charmie_interfaces__python
[ 95%] Built target charmie_interfaces__rosidl_typesupport_c__pyext
[ 97%] Built target charmie_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target charmie_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/share/ament_index/resource_index/rosidl_interfaces/charmie_interfaces
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/encoders__functions.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/encoders__struct.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/encoders__type_support.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/example_tr__functions.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/example_tr__struct.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/example_tr__type_support.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/multi_objects__functions.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/multi_objects__struct.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/multi_objects__type_support.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/obstacle_info__functions.h
-- Up-to-date symlink: /home/utilizador/charmie_ws/install/charmie_interfaces/include/charmie_interfaces/msg/detail/obstacle_info__struct.h
